번호,생태통로명,주소,도로명,도로번호,차선_수,위도_도,위도_분,위도_초,경도_도,경도_분,경도_초,관리기관,생태통로유형,설치기관,설치년도
1194,축산1,전라북도 군산시 임피면 축산리 산44-9,,27호선,왕복4차선,35,59,42.86,126,51,22.33,전주국토관리사무소,터널형,익산지방국토관리청,2006.02.
1195,축산2,전라북도 군산시 임피면 축산리 산96-7,,27호선,왕복4차선,35,59,47.41,126,51,0.76,전주국토관리사무소,터널형,익산지방국토관리청,2006.02.
1196,오봉,전라북도 정읍시 태인면 오봉리 66-1,,1호선,왕복4차선,35,39,36.02,126,56,28.41,전주국토관리사무소,터널형,익산지방국토관리청,2009.05.
1197,남봉,전라북도 완주군 고산면 남봉리 산44-1,,17호선,왕복4차선,35,57,56.42,127,11,38.54,전주국토관리사무소,터널형,익산지방국토관리청,2006.10.
1198,서봉,전라북도 완주군 고산면 서봉리 73,,17호선,왕복4차선,35,58,58.32,127,12,38.51,전주국토관리사무소,터널형,익산지방국토관리청,2006.10.
1199,,전라남도 곡성군 오산면 단사리,,15호선,왕복2차선,35,13,16.03,127,7,45.66,국토교통부,터널형,국토교통부,2005
1200,두여,전라북도 익산시 여산면 두여리 산1-1,,1호선,왕복4차선,36,4,19.50,127,5,24.03,전주국토관리사무소,육교형,익산지방국토관리청,2004.12.
1201,,전라북도 무주군 무풍면 삼거리,,37호선,왕복2차선,35,52,51.88,127,48,55.49,익산지방국토관리청,터널형,국토교통부,2005
1202,,전라북도 무주군 설천면 두길리,,37호선,왕복2차선,35,57,56.93,127,47,5.37,익산지방국토관리청,터널형,국토교통부,2005
1203,,전라북도 무주군 설천면 심곡리,,37호선,왕복2차선,35,53,7.28,127,44,55.28,익산지방국토관리청,터널형,국토교통부,2005
1204,,전라남도 곡성군 오산면 선세리,,15호선,왕복2차선,35,12,8.07,127,7,46.31,전라남도 도로관리사업소,터널형,국토교통부,2005
1205,,전라남도 곡성군 오산면 선세리,,15호선,왕복2차선,35,12,42.99,127,7,43.27,국토교통부,터널형,국토교통부,2005
1206,장암,전라북도 임실군 덕치면 장암리 1020,,27,왕복4차선,35,27,44.73,127,8,57.07,남원국토관리사무소,육교형,익산지방국토관리청,2012
1207,신교,전라북도 완주군 소양면 신교리 14-2,,26호선,왕복4차선,35,51,13.06,127,13,13.35,전주국토관리사무소,양서 파충류 통로,전주국토관리사무소,2008.10.
1208,월봉,전라북도 김제시 백구면 월봉리 83-2,,21호선,왕복4차선,35,52,55.79,126,57,9.49,전주국토관리사무소,양서 파충류 통로,전주국토관리사무소,2010.09.
1209,신정,전라북도 진안군 부귀면 신정리 산257,,26호선,왕복4차선,35,48,48.82,127,20,44.60,전주국토관리사무소,육교형,전주국토관리사무소,2013.03.
1210,정곡,전라북도 진안군 진안읍 정곡리 산227,,26호선,왕복4차선,35,46,57.30,127,24,50.07,전주국토관리사무소,육교형,전주국토관리사무소,2013.05.
1211,육십령 생태통로,전라북도 장수군 장계면 명덕리 산154-89,,26,왕복2차선,35,43,21.348348506003997,127,39,35.942064276888,남원국토관리사무소,육교형,남원국토관리사무소,2002
1212,여원재 생태통로,전라북도 남원시 이백면 양가리 산55-25,,24,왕복2차선,35,26,55.50,127,29,9.50,남원국토관리사무소,육교형,남원국토관리사무소,2003
1213,덕산재 생태통로,전라북도 무주군 무풍면 금평리 산161-6,,30,왕복2차선,35,56,24.50,127,54,5.60,남원국토관리사무소,육교형,남원국토관리사무소,2003
1214,운북_1,전라북도 순창군 구림면 운북리 산59-1,,21,왕복2차선,35,20,23.50,127,2,28.00,남원국토관리사무소,터널형,남원국토관리사무소,2005
1215,운북_2,전라북도 순창군 구림면 운북리 산59-1,,21,왕복2차선,35,28,26.60,127,2,28.40,남원국토관리사무소,터널형,남원국토관리사무소,2005
1216,운북_3,전라북도 순창군 구림면 운북리 산59-1,,21,왕복2차선,35,28,27.20,127,2,26.80,남원국토관리사무소,터널형,남원국토관리사무소,2005
1217,용담_1,전라북도 남원시 주천면 용담리,,19,왕복4차선,35,24,41.20,127,25,0.60,남원국토관리사무소,육교형,남원국토관리사무소,2007
1218,용담_2,전라북도 남원시 주천면 용담리 ,,19,왕복4차선,35,25,8.10,127,25,1.20,남원국토관리사무소,터널형,남원국토관리사무소,2007
1219,방산_1,전라북도 순창군 쌍치면 방산리 484-10,,21,왕복2차선,35,31,28.40,126,56,33.00,남원국토관리사무소,터널형,남원국토관리사무소,2005
1220,방산_2,전라북도 순창군 쌍치면 방산리 484-8,,21,왕복2차선,35,31,32.90,126,56,33.70,남원국토관리사무소,터널형,남원국토관리사무소,2005
1221,화수,전라북도 남원시 운봉읍 화수리,,24,왕복2차선,35,27,5.7635984535264,127,33,23.96318442858,남원국토관리사무소,터널형,남원국토관리사무소,2013
1222,상림,전라남도 고흥군 풍양면 상림리 산147-2,,27호선,왕복4차선,34,58,14.33,127,24,81.88,순천국토관리사무소,터널형,국토교통부,2015.12
1223,사정,전라남도 고흥군 점암면 사정리 산231-3,,15호선,왕복4차선,34,40,23.0592301616424,127,21,57.10385517206412,순천국토관리사무소,육교형,국토교통부,2005
1224,송정,전라남도 구례군 토지면 송정리 590-2,,19호선,왕복2차선,35,11,31.60,127,33,23.90,순천국토관리사무소,터널형,국토교통부,2006.12
1225,용두,전라남도 구례군 마산면 용두리 497,,19호선,왕복2차선,35,12,11.77,127,30,12.37,순천국토관리사무소,터널형,국토교통부,2009.12
1226,죽정,전라남도 구례군 용방면 죽정리 산24-14,,19호선,왕복4차선,35,16,37.61,127,24,59.18,순천국토관리사무소,육교형,국토교통부,2011.04
1227,파도,전라남도 구례군 토지면 파도리 1094,,19호선,왕복2차선,35,11,33.19,127,32,29.01,순천국토관리사무소,터널형,국토교통부,2011.06
1228,갑산,전라남도 구례군 마산면 갑산리 828,,19호선,왕복4차선,35,13,25.29,127,28,1.98,순천국토관리사무소,터널형,국토교통부,2012.02
1229,대산,전라남도 구례군 광의면 대산리 654-2,,19호선,왕복4차선,35,14,26.46,127,26,51.29,순천국토관리사무소,터널형,국토교통부,2011.06
1230,천남,경기도 여주군 대신면 천남리,,37호선,왕복4차선,37,19,46.29,127,37,53.00,서울지방국토관리청,육교형,서울지방국토관리청,2007
1231,현암,경기도 여주군 현암동,,37호선,왕복4차선,37,19,20.44,127,37,51.77,서울지방국토관리청,육교형,서울지방국토관리청,2007
1232,진촌,경기도 안성시 삼죽면 진촌리,,38호선,왕복4차선,37,03,54.63,127,22,24.70,수원국토관리사무소,터널형,서울지방국토관리청,1997
1233,매룡,경기도 여주시 매룡동,,42호선,왕복4차선,37,16,51.47,127,39,27.47,서울지방국토관리청,육교형,서울지방국토관리청,1999
1234,송라,경기도 화성시 매송면 송라리,,39호선,왕복4차선,37,16,16.68,126,54,23.92,수원국토관리사무소,터널형,서울지방국토관리청,2002
1235,숙곡,경기도 화성시 매송면 숙곡리,,39호선,왕복4차선,37,15,43.27,126,54,10.20,수원국토관리사무소,터널형,서울지방국토관리청,2002
1236,,경기도 가평군 북면 도대리,,75호선,왕복2차선,37,59,29.33,127,26,28.27,경기도 도로사업소,터널형,국토교통부,2005
1237,,경기도 가평군 북면 도대리,,75호선,왕복2차선,37,56,30.80,127,29,18.80,경기도 도로사업소,터널형,국토교통부,2007
1238,,경기도 가평군 북면 적목리,,75호선,왕복2차선,38,0,50.79,127,26,31.15,경기도 도로사업소,터널형,국토교통부,2005
1239,,경기도 가평군 북면 적목리,,75호선,왕복2차선,38,1,3.00,127,26,33.20,경기도 도로사업소,터널형,국토교통부,2005
1240,,경기도 가평군 북면 적목리,,75호선,왕복2차선,38,1,16.40,127,26,33.60,경기도 도로사업소,터널형,국토교통부,2005
1241,,경기도 가평군 북면 적목리 ,,75호선,왕복2차선,38,1,29.70,127,26,35.40,경기도 도로사업소,터널형,국토교통부,2007
1242,,경기도 가평군 북면 적목리,,75호선,왕복2차선,38,1,59.60,127,26,38.50,경기도 도로사업소,터널형,국토교통부,2005
1243,,경기도 가평군 북면 적목리,,75호선,왕복2차선,38,2,11.10,127,26,40.50,경기도 도로사업소,터널형,국토교통부,2005
1244,,경기도 가평군 북면 적목2리,,75호선,왕복2차선,38,2,20.20,127,26,49.00,경기도 도로사업소,터널형,국토교통부,2007
1245,적목리1호,경기도 가평군 북면 적목리,,75호선,왕복2차선,38,2,24.40,127,26,58.00,경기도 도로사업소,터널형,국토교통부,2006
1246,,경기도 양주시 장흥면 울대리,,39호선,왕복4차선,37,43,30.00,126,59,26.70,경기도 도로사업소,터널형,의정부국토관리사무소,2005
1247,갈운생태통로,경기도 양평군 청운면 갈운리,,6호선,왕복2차선,37,31,56.27,127,48,4.72,경기도 양평군,터널형,서울지방국토관리청,1987
1248,없음,경기도 화성시 팔탄면 가재리,,82호선,왕복4차선,37,9,9.29,126,55,1.67,경기도,양서 파충류 통로,서울지방국토관리청,2005
1249,도라산 생태통로,경기도 파주시 장단면 도라산리 501,,1호선,왕복4차선,37,54,5.00,126,41,57.00,의정부국토관리사무소,육교형,서울지방국토관리청,2003.10
1250,덕현 생태통로,경기도 가평군 상면 덕현리 731,,37호선,왕복4차선,37,45,22.00,127,24,40.00,의정부국토관리사무소,육교형,서울지방국토관리청,2010.12
1251,신복1 생태통로,경기도 양평군 옥천면 신복리 산134-1,,37호선,왕복2차선,37,33,37.72,127,28,7.42,의정부국토관리사무소,터널형,서울지방국토관리청,1992.12
1252,신복2 생태통로,경기도 양평군 옥천면 신복리,,37호선,왕복2차선,37,33,35.76,127,28,3.95,의정부국토관리사무소,터널형,서울지방국토관리청,1992.12
1253,상천1 생태통로,경기도 가평군 청평면 상천리 134-4,,46호선,왕복4차선,37,47,16.60,127,27,54.50,의정부국토관리사무소,터널형,서울지방국토관리청,1981.12
1254,상천2 생태통로,경기도 가평군 청평면 상천리 산93-2,,46호선,왕복4차선,37,46,12.40,127,27,20.90,의정부국토관리사무소,터널형,서울지방국토관리청,1981.12
1255,도평1 생태통로,경기도 포천시 이동면 도평리 503-7(도평교),,47호선,왕복2차선,38,5,32.50,127,23,38.40,의정부국토관리사무소,육교형,서울지방국토관리청,1992.12
1256,도평2 생태통로,경기도 포천시 이동면 도평리 산371-1(약사교 하부),,47호선,왕복2차선,38,4,22.30,127,23,31.30,의정부국토관리사무소,육교형,서울지방국토관리청,1992.12
1257,,충청남도 공주시 신풍면 청흥리,,39호선,왕복2차선,36,28,11.90,126,56,39.10,충청남도 종합건설사업소 공주지소,육교형,논산국토관리사무소,2008
1258,,충청남도 청양군 목면 송암리,,36호선,왕복4차선,36,25,55.996115603916,127,0,45.004827990168,논산국토관리사무소,터널형,논산국토관리사무소,2008
1259,죽령,충청북도 단양군 대강면 용부원리,,5호선,왕복3차선,36,54,20.59,128,25,53.40,충주국토관리사무소,육교형,충주국토관리사무소,2003
1260,신당리,충청북도 충주시 살미면 신당리,,36호선,왕복2차선,36,55,14.3,128,3,23.2,충주국토관리사무소,양서 파충류 통로,충주국토관리사무소,2007
1261,사담리,충청북도 괴산군 청천면 사담리,,37호선,왕복2차선,36,36,47.1,127,48,52.1,충주국토관리사무소,양서 파충류 통로,충주국토관리사무소,2007
1262,장회리,충청북도 단양군 단성면 장회리,,36호선,왕복3차선,36,55,50,128,14,18.2,충주국토관리사무소,터널형,충주국토관리사무소,2008
1263,용부원리,충청북도 단양군 대강면 용부원리,,5호선,왕복3차선,36,54,32.5,128,25,2.6,충주국토관리사무소,터널형,충주국토관리사무소,2005
1264,용부원리2,충청북도 단양군 대강면 용부원리,,5호선,왕복3차선,36,54,39.4,128,24,36.8,충주국토관리사무소,터널형,충주국토관리사무소,2007
1265,용부원리3,충청북도 단양군 대강면 용부원리,,5호선,왕복3차선,36,54,33.3,128,24,48.9,충주국토관리사무소,터널형,충주국토관리사무소,2007
1266,지오생태통로,충청북도 옥천군 군북면 지오리,,37호선,왕복4차선,36,19,26.8,127,34,23.6,보은국토관리사무소,터널형,대전지방국토관리청,2007
1267,증약생태통로,충청북도 옥천군 군북면 증약리,,4호선,왕복4차선,36,20,14.3,127,30,29.1,보은국토관리사무소,터널형,보은국토관리사무소,2008
1268,화성생태통로,충청남도 천안시 동남구 성남면 화성리15-8(병천3.35㎞),,(국도21호선),왕복4차선,36,45,12.10,127,16,45.60,예산국토관리사무소,육교형,대전지방국토관리청,2004.10.31.
1269,장산1생태통로,충청남도 천안시 동남구 수신면 장산리 801-3(병천3.15㎞),,(국도21호선),왕복4차선,36,45,13.30,127,16,54.60,예산국토관리사무소,육교형,대전지방국토관리청,2006.12.31.
1270,장산2생태통로,충청남도 천안시 동남구 수신면 장산리 801-2(병천2.95㎞),,21호선,왕복4차선,36,45,16.80,127,17,2.40,예산국토관리사무소,육교형,대전지방국토관리청,2007.12.31.
1271,장산3생태통로,충청남도 천안시 동남구 수신면 장산리 801-2(병천2.85㎞),,21호선,왕복4차선,36,45,17.22,127,17,3.30,예산국토관리사무소,육교형,대전지방국토관리청,2006.07.31.
1272,풍전생태통로,충청남도 서산시 인지면 풍전리 359-1(서산4.1㎞),,32호선,왕복4차선,36,46,4.74,126,25,19.57,예산국토관리사무소,육교형,예산국토관리사무소,2010.12.21.
1273,진장생태통로,충청남도 서산시 팔봉면 진장리 892-4(서산10.8㎞),,32호선,왕복4차선,36,46,44.58,126,21,40.75,예산국토관리사무소,육교형,예산국토관리사무소,2010.12.21.
1274,,충청남도 서산시 지곡면 무장리,,70호,왕복4차선,36,51,56.7,126,26,38.1,충청남도 종합건설사업소 홍성지소,터널형,충청남도 종합건설사업소,2005
1275,,충청남도 공주시 사곡면 고당리,,629호선,왕복2차선,36,31,38.731270626537594,127,1,50.394676200348,충청남도 종합건설사업소 공주지소,육교형,충청남도 종합건설사업소,2008
1276,풍세동물이동통로,충청남도 천안시 동남구 풍세면 두남리,,629호선,왕복4차선,36,45,16.01,127,8,6.75,충청남도 종합건설사업소 공주지소,육교형,충청남도 종합건설사업소,2010
1277,가대리,충청북도 단양군 가곡면 가대리,,59호선,왕복2차선,37,2,2.7,128,24,23.8,충청북도 도로관리사업소 충주지소,터널형,충주국토관리사무소,2005
1278,가산리,충청북도 단양군 단성면 가산리,,59호선,왕복2차선,36,53,53.957575979628,128,18,20.275238032704,충청북도 도로관리사업소 충주지소,터널형,충주국토관리사무소,2006
1279,가산리2,충청북도 단양군 단성면 가산리,,59호선,왕복2차선,36,53,48.718150112868,128,18,20.917315490112,충청북도 도로관리사업소 충주지소,터널형,충주국토관리사무소,2007
1280,궁종리 생태통로_1,강원도 횡성군 둔내면 궁종리,,6호선,왕복2차선,37,29,27.52,128,9,14.01,홍천국토관리사무소,터널형,원주지방국토관리청,2005
1281,정금리 생태통로,강원도 횡성군 우천면 정금리,,6호선,왕복2차선,37,30,47.57,128,5,39.94,홍천국토관리사무소,육교형,원주지방국토관리청,2005
1282,궁종리 생태통로_2,강원도 횡성군 둔내면 궁종리,,6호선,왕복2차선,37,30,27.09,128,8,57.36,홍천국토관리사무소,터널형,원주지방국토관리청,2005
1283,궁종리,강원도 횡성군 둔내면 궁종리,,6호선,왕복2차선,37,30,28.09,128,8,58.36,홍천국토관리사무소,터널형,원주지방국토관리청,2005
1286,원대리,강원도 인제군 기린면 원대리,,31호선,왕복2차선,38,0,41.468596884453596,128,14,14.022705085692,홍천국토관리사무소,터널형,원주지방국토관리청,2006
1287,하추리,강원도 인제군 인제읍 하추리,,31호선,왕복2차선,38,0,37.3183182876024,128,15,45.49371338854782,홍천국토관리사무소,터널형,원주지방국토관리청,2007
1290,금대리 생태통로,강원도 원주시 판부면 금대리,,42호선,왕복4차선,37,16,15.55,128,0,33.29,홍천국토관리사무소,육교형,원주지방국토관리청,2008
1291,지내리 생태통로,강원도 춘천시 동면 지내리,,46호선,왕복4차선,37,54,32.320714174452,127,46,13.31703663909624,홍천국토관리사무소,육교형,원주지방국토관리청,2005
1292,진고개 생태통로,강원도 평창군 대관령면 병내리,,6호선,왕복3차선,37,45,8.26,128,36,40.57,강릉국토관리사무소,육교형,강릉국토관리사무소,2002
1293,삽당령 생태통로,강원도 강릉시 왕산면 송현리,,35호선,왕복2차선,37,34,36.95,128,51,10.32,강릉국토관리사무소,육교형,강릉국토관리사무소,2003
1294,진부령 생태통로,강원도 고성군 간성읍 진부리,,46호선,왕복2차선,38,16,44.255800597641596,128,21,20.78985738276,강릉국토관리사무소,육교형,강릉국토관리사무소,2003
1295,한계령 생태통로,강원도 인제군 북면 한계리,,44호선,왕복2차선,38,6,42.82757676010794,128,21,52.598842627608,강릉국토관리사무소,육교형,강릉국토관리사무소,2003
1296,제진1 생태통로,강원도 고성군 현내면 제진리,,7호선,왕복4차선,38,33,29.14,128,23,48.57,강릉국토관리사무소,육교형,원주지방국토관리청,2012
1297,진부리 생태통로,강원도 고성군 간성읍 진부리,,46호선,왕복3차선,38,16,0.00,128,21,25.00,강릉국토관리사무소,터널형,강릉국토관리사무소,2005
1298,한계령 생태통로,강원도 인제군 북면 한계리,,44호선,왕복2차선,38,6,29.00,128,22,24.00,강릉국토관리사무소,육교형,강릉국토관리사무소,2003
1299,병내리 생태통로,강원도 평창군 대관령면 병내리,,6호선,왕복3차선,37,45,23.32,128,36,40.00,강릉국토관리사무소,터널형,강릉국토관리사무소,2005
1300,자운리 생태통로,강원도 홍천군 내면 자운리,,31호선,왕복2차선,37,43,6.30,128,25,22.55,강릉국토관리사무소,터널형,강릉국토관리사무소,2005
1301,화방재 생태통로,강원도 영월군 상동읍 천평리,,31호선,왕복2차선,37,7,1.98576427457997,128,52,42.386238096888,정선국토관리사무소,육교형,정선국토관리사무소,2003
1302,백복령 생태통로,강원도 정선군 임계면 직원리,,42호선,왕복2차선,37,31,15.090724095168,128,54,12.59388445824,정선국토관리사무소,육교형,정선국토관리사무소,2003
1303,연정재 생태통로,강원도 영월군 한반도면 후탄리,,38호선,왕복4차선,37,11,5.70,128,22,48.80,정선국토관리사무소,육교형,정선국토관리사무소,2004
1304,무사리 생태이동통로,강원도 삼척시 미로면 무사리,,38호선,왕복4차선,37,34,38.30,128,51,10.60,정선국토관리사무소,육교형,정선국토관리사무소,2008
1305,너그니재 생태이동통로,강원도 정선군 여량면 남곡리,,42호선,왕복2차선,37,29,9.60,128,47,10.60,정선국토관리사무소,터널형,정선국토관리사무소,2005
1306,봉정리 생태이동통로,강원도 정선군 여량면 유천리,,42호선,왕복2차선,37,28,7.00,128,44,42.90,정선국토관리사무소,터널형,정선국토관리사무소,2006
1307,남곡리 생태이동통로,강원도 정선군 여량면 남곡리,,42호선,왕복2차선,37,29,19.21,128,47,3.74,정선국토관리사무소,터널형,정선국토관리사무소,2008
1308,생곡리1호,강원도 홍천군 서석면 생곡리,,56호선,왕복2차선,37,43,54.10,128,17,30.70,강원도 도로관리사업소,양서 파충류 통로,홍천국토관리사무소,2006
1309,생곡리2호,강원도 홍천군 서석면 생곡리,,56호선,왕복2차선,37,44,24.20,128,17,54.20,강원도 도로관리사업소,양서 파충류 통로,홍천국토관리사무소,2006
1310,생곡리3호,강원도 홍천군 서석면 생곡리,,56호선,왕복2차선,37,44,33.50,128,18,7.60,강원도 도로관리사업소,터널형,홍천국토관리사무소,2006
1311,,강원도 양양군 현북면 어성전리,,59호선,왕복2차선,37,57,4.10,128,39,51.30,강원도 로로관리사업소 강릉지소,육교형,강원도,2005
1312,갈천리 1호,강원도 양양군 서면 갈천리,,56호선,왕복2차선,37,56,10.40,128,29,36.20,강원도 로로관리사업소 강릉지소,터널형,강원도,2006
1313,갈천리 2호,강원도 양양군 서면 갈천리,,56호선,왕복2차선,37,55,28.60,128,29,57.20,강원도 로로관리사업소 강릉지소,터널형,강원도,2006
1314,갈천리 3호,강원도 양양군 서면 갈천리,,56호선,왕복2차선,37,54,30.60,128,30,32.70,강원도 로로관리사업소 강릉지소,터널형,강원도,2006
1315,갈천리 4호,강원도 양양군 서면 갈천리,,56호선,왕복2차선,37,55,50.80,128,29,36.50,강원도 로로관리사업소 강릉지소,터널형,강원도,2006
1316,갈천리 5호,강원도 양양군 서면 갈천리,,56호선,왕복2차선,37,54,30.80,128,30,17.20,강원도 로로관리사업소 강릉지소,터널형,강원도,2006
1317,덕우리,강원도 정선군 정선읍,,59호선,왕복2차선,37,21,23.8,128,43,8.4,강원도 도로관리사업소 태백지소,양서 파충류 통로,정선국토관리사무소,200610
1318,실내1 생태이동통로,강원도 화천군 상서면 다목리,,56호선,왕복2차선,38,9,47.6,127,31,36.3,강원도 도로관리사업소 북부지소,터널형,홍천국토관리사무소,200608
1319,실내2 생태이동통로_1,강원도 화천군 상서면 다목리,,56호선,왕복2차선,38,9,49.2,127,31,36.3,강원도 도로관리사업소 북부지소,터널형,홍천국토관리사무소,200608
1320,실내2 생태이동통로_2,강원도 화천군 상서면 다목리,,56호선,왕복2차선,38,9,49.2,127,31,36.3,강원도 도로관리사업소 북부지소,터널형,홍천국토관리사무소,200508
1321,발산통로,경상남도 진주시 이반성면 발산리,,2호선,왕복4차선,35,8,11.71,128,21,10.62,진주국토관리사무소,육교형,부산지방국토관리청,2005
1322,정양통로,경상남도 합천군 대양면 정양리,,33호선,왕복4차선,35,33,7.65,128,10,4.94,진주국토관리사무소,육교형,부산지방국토관리청,2008
1323,상현1통로,경상남도 합천군 봉산면 상현리,,24호선,왕복2차선,35,37,57.00,128,1,22.00,진주국토관리사무소,양서 파충류 통로,진주국토관리사무소,2007
1324,상현2통로,경상남도 합천군 봉산면 상현리,,24호선,왕복2차선,35,37,47.00,128,2,23.00,진주국토관리사무소,양서 파충류 통로,진주국토관리사무소,2007
1325,덕암통로,경상남도 합천군 야로면 덕암리,,26호선,왕복2차선,35,40,29.00,128,10,29.00,진주국토관리사무소,양서 파충류 통로,진주국토관리사무소,2008
1326,대구국토3(교리 생태통로),경상북도 구미시 선산읍 교리,,33호선,왕복4차선,36,15,53.08,128,19,1.29,대구국토관리사무소,육교형,부산지방국토관리청,2009
1327,대구국토4(화양읍 생태통로),경상북도 청도군 화양읍 삼신리,,25호선,왕복4차선,35,40,26.24,128,41,47.90,대구국토관리사무소,육교형,부산지방국토관리청,2013
1328,금강송 생태통로,경상북도 울진군 서면 광회리,,36호선,왕복2차선,36,55,57.123494807433595,129,9,44.00000000154,경상북도 울진군,육교형,경상북도 울진군,2005
1329,행곡 생태통로,경상북도 울진군 근남 행곡리,,36호선,왕복2차선,36,58,24.02,129,20,59.4,포항국토관리사무소,터널형,포항국토관리사무소,2005
1330,청서교,경상북도 포항시 남구 연일읍 우복리 산15-2,,31호선,왕복4차선,35,58,36.45,129,20,22.50,포항국토관리사무소,육교형,부산지방국토관리청,2006
1331,신현육교(병풍육교),경상북도 문경시 마성면 신현리 산43-1 일원,,3호선,왕복4차선,36,39,17.90,128,7,53.00,영주국토관리사무소,육교형,부산지방국토관리청,1999
1332,신암육교,경상북도 영주시 이산면 신암리 산46-1,,36호선,왕복4차선,36,51,26.081647891415997,128,42,2.994563098224,영주국토관리사무소,육교형,부산지방국토관리청,2005
1333,지동육교1,경상북도 영주시 이산면 지동리 산163-2 일원,,36호선,왕복4차선,36,51,46.868968102391996,128,42,50.512983312420005,영주국토관리사무소,육교형,부산지방국토관리청,2005
1334,지동육교2,경상북도 영주시 이산면 지동리 산156-3,,36호선,왕복4차선,36,51,58.50,128,43,26.20,영주국토관리사무소,육교형,부산지방국토관리청,2005
1335,유곡육교,경상북도 봉화군 봉화읍 유곡리 산38-3,,36호선,왕복4차선,36,52,57.343136466792,128,45,6.232960696824,영주국토관리사무소,육교형,부산지방국토관리청,2005
1336,수로암거,경상북도 영주시 풍기읍 수철리 산4-3 일원,,5호선,왕복2차선,36,52,9.00,128,27,1.00,영주국토관리사무소,터널형,영주국토관리사무소,2005
1337,수로암거,경상북도 봉화군 명호면 삼동리 790,,35호선,왕복2차선,36,52,40.00,128,56,6.00,영주국토관리사무소,터널형,영주국토관리사무소,2008
1338,원형수로,경상북도 봉화군 명호면 삼동리 1443-1 일원,,35호선,왕복2차선,36,52,15.00,128,54,38.00,영주국토관리사무소,터널형,영주국토관리사무소,2008
1339,원형수로,경상북도 봉화군 법전면 소천리 27-3,,35호선,왕복2차선,36,53,53,128,56,42,영주국토관리사무소,터널형,영주국토관리사무소,2009
1340,통로암거,경상북도 봉화군 법전면 어지리 97-5,,31호선,왕복3차선(오르막차로1차로포함),36,55,7.00,128,58,31.00,영주국토관리사무소,육교형,영주국토관리사무소,2005
1341,수로암거,경상북도 봉화군 석포면 대현리 440-1,,31호선,왕복2차선,37,3,8.00,129,0,15.00,영주국토관리사무소,터널형,영주국토관리사무소,2005
1342,원형수로,경상북도 봉화군 석포면 대현리 산47-2,,31호선,왕복2차선,37,3,44.00,129,0,31.00,영주국토관리사무소,터널형,영주국토관리사무소,2007
1343,수로암거,경상북도 봉화군 소천면 고선리 105-4,,31호선,왕복2차선,36,58,12.92,129,00,13.37,영주국토관리사무소,터널형,부산지방국토관리청,2005
1344,수로암거,경상북도 봉화군 소천면 고선리 297-5,,31호선,왕복2차선,36,58,47.59,128,59,34.20,영주국토관리사무소,터널형,부산지방국토관리청,2005
1345,수로암거,경상북도 봉화군 소천면 고선리 산61-22,,31호선,왕복2차선,37,00,03.92,128,58,40.54,영주국토관리사무소,터널형,부산지방국토관리청,2005
1346,옹천육교,경상북도 안동시 북후면 옹천리 산30-1,,5호선,왕복4차선,36,41,40.66782529884,128,42,30.741441787908002,영주국토관리사무소,육교형,부산지방국토관리청,2010
1347,용성리 A,경상남도 밀양시 삼랑진읍 용성리 산58-6번지,,58호선,왕복2차선,35,25,44.26,128,48,24.18,진영국토관리사무소,터널형,진영국토관리사무소,2007
1348,용성리 B,경상남도 밀양시 삼랑진읍 용성리 산64-1번지,,58호선,왕복2차선,35,25,36.36,128,48,30.62,진영국토관리사무소,터널형,진영국토관리사무소,2007
1349,,경상북도 성주군 수륜면 신파리,,59호선,왕복2차선,35,49,9.7,128,10,37.7,경상북도 종합건설사업소,터널형,경상북도,200712
1350,,경상북도 성주군 수륜면 백운리,,59호선,왕복2차선,35,49,59.7,128,8,42.8,경상북도 종합건설사업소,터널형,대구국토관리사무소,200712
1351,,경상북도 영천시 신녕면 화서리,,28호선,왕복4차선,36,6,14.8,128,44,59.8,경상북도 종합건설사업소,육교형,부산지방국토관리청,201112
1352,,경상북도 영천시 신녕면 화서리,,28호선,왕복4차선,36,6,15.3622674631224,128,44,59.790573120336,경상북도 종합건설사업소,육교형,부산지방국토관리청,201112
1353,,경상북도 영천시 신녕면 화서리,,28호선,왕복4차선,36,4,11.402942739924,128,42,43.12857054643176,경상북도 종합건설사업소,육교형,부산지방국토관리청,201112
1354,,경상북도 영천시 화산면 덕암리,,28호선,왕복4차선,36,2,10.5,128,50,23.9,경상북도 종합건설사업소,육교형,부산지방국토관리청,201112
1355,,경상북도 예천군 풍양면 청운리,,59호선,왕복4차선,36,31,12.2,128,17,57.5,경상북도 종합건설사업소 북부지소,육교형,경상북도,2004
1356,,경상북도 영양군 수비면 계리,,88호선,왕복2차선,36,45,47,129,10,43,경상북도 종합건설사업소 북부지소,터널형,부산지방국토관리청,2005
1357,지막생태통로,경상남도 산청군 금서면 지막리,,59호,왕복2차선,35,23,30.90,127,50,50.70,경상남도,터널형,진주국토관리사무소,2008
1358,무안광주선 37.48k,광주광역시 광산구 지죽동,,(고속국도 12호선),왕복4차선,35,8,20.44,126,44,53.46,한국도로공사,육교형,한국도로공사,200801
1359,평택제천선 35.10k(갈전육교),경기도 안성시 미양면 갈전리,,(고속국도 40호선),왕복4차선,36,98,38.02,127,23,90.50,한국도로공사,육교형,한국도로공사,200712
1360,평택제천선 34.90k,경기도 안성시 미양면 갈전리,,(고속국도 40호선),왕복4차선,36,98,44.9,127,23,83.4,한국도로공사,터널형,한국도로공사,200712
