1.035950750456344216e-01,2.925405860406070957e+01
7.273322113711813697e-02,2.399727780022431389e+01
1.013550325346819908e-01,3.016978239056071232e+01
3.112835966810163432e-02,2.317270970103792749e+01
3.303964382873533084e-02,2.166688301781523052e+01
-3.777051465262408481e-03,1.149362441186762496e+01
3.838919418375661557e-02,2.434568178392956384e+01
-6.807831097308046642e-02,1.120577949431033460e+01
4.541069915716484245e-02,2.181085316030809196e+01
8.403416276427164155e-02,2.156697241103454132e+01
2.304001609162077691e-02,2.263646246663625661e+01
-1.421754326176325432e-02,2.178023919290583521e+01
-8.684007792380299406e-02,1.263499208071354829e+01
6.795416687740484657e-03,2.522017084256446395e+01
3.463068384413852535e-02,2.126551754054518995e+01
-2.207576741041861884e-02,1.207290708690388925e+01
2.815596172243981996e-02,2.333210807669965448e+01
1.925321131408131228e-02,2.222334236987989442e+01
-4.101524409916229921e-03,1.849101490786752322e+01
1.769265427461151965e-02,2.042106400319158865e+01
-5.472140469114876449e-02,1.610148863438808320e+01
1.167882366378017039e-01,3.086702618393299247e+01
-6.211580378611693265e-02,1.915091081475389956e+01
-3.456913047103472164e-02,2.193450400908325548e+01
4.656799513239982813e-02,2.581037685797591053e+01
-3.805775070218616468e-02,1.348161877802131769e+01
3.995780348537571885e-02,1.615088420380655521e+01
4.158219038590095507e-02,1.649690089589795861e+01
-5.114828235310668603e-03,2.252764490748629456e+01
-4.830371203265874241e-02,9.797861950201493642e+00
3.828760604496717068e-02,3.122525646070376126e+01
2.896840929470599624e-02,2.603533642636642753e+01
1.904547280537322862e-01,3.819897013917484685e+01
8.095094211409095686e-02,2.419831834024298800e+01
5.343500619566816934e-02,2.666910107118738082e+01
-5.704212680219646406e-03,1.686795192557902467e+01
-3.699657488320371584e-02,1.232632827496260575e+01
-1.253356322317543958e-01,1.180358423009908719e+01
-2.264099473172997978e-02,2.248772934403974233e+01
-1.771872266428044587e-02,2.313714206044922506e+01
2.262718045140877862e-02,1.736159962607045770e+01
1.378418501292652358e-02,1.692889091437937665e+01
-1.287097257822975849e-01,8.878714626687523648e+00
-3.026313212171393568e-02,1.648805094340541899e+01
-7.682229967516306275e-03,1.870582448799797248e+01
1.484073775524889088e-02,1.442297794555465984e+01
7.930880107188353857e-04,2.413317272031947169e+01
-9.107312191114981526e-02,1.653195017594453020e+01
-4.992205806095949966e-02,1.497055285136880975e+01
-4.780173436661589587e-02,1.618602033877466084e+01
1.097192693928427665e-01,3.103472663571756129e+01
-5.393296176348764959e-02,1.416816417189163424e+01
-5.660734504694529129e-02,1.481879638180229719e+01
-1.271896375349616803e-02,1.562787063233439255e+01
7.804333496980879470e-02,2.442590265783277204e+01
-6.672508697883264284e-02,1.616227634786631384e+01
-5.896693024924206522e-02,1.121530685237705072e+01
-5.732238732466702485e-02,2.252458094018500745e+01
4.291586087442061936e-02,2.561453676890658926e+01
7.232477425094974155e-02,2.212504853164444185e+01
-8.612055360459514031e-02,1.219534366912163392e+01
-6.398601782873902799e-02,1.603638716125947994e+01
-2.607853645628367342e-02,1.912484185749124066e+01
1.147033897509805306e-01,2.533563432914926850e+01
-4.593939555364243144e-02,1.521167078952515261e+01
-5.391802621469652008e-03,2.402525921772779327e+01
4.428903917685166752e-02,2.341026229291795246e+01
-4.860474136095215697e-02,1.392013887254041826e+01
4.793647350397801238e-02,2.068137677220049042e+01
9.445465312428327764e-02,2.621782867552760266e+01
7.028831113958725063e-02,2.887717896616986124e+01
7.000020664273734483e-02,2.339322760478804852e+01
-4.459653009896986237e-02,1.448051327375887176e+01
-9.319330055668048618e-02,1.325093799826393592e+01
-3.018972312130467281e-02,1.524816353466335528e+01
8.687697559402507430e-02,2.650742545891091595e+01
-2.780713024770984504e-02,1.987365856753299909e+01
9.476211939642648074e-02,2.541931346176227891e+01
-2.097799414749761809e-02,1.676742349326424986e+01
2.736597270648609762e-02,2.048456599988762505e+01
1.892412197144388922e-02,2.105173859170730211e+01
1.375773294347707940e-02,2.569125505716890601e+01
3.535588310893238856e-02,2.506530389601422470e+01
2.585672339006515538e-02,2.198900405649980527e+01
6.763162238104236668e-02,2.505007820492402004e+01
1.441884361811033612e-02,1.811849213474600262e+01
-1.017599681746016171e-02,1.723096876270659195e+01
2.471684133054067797e-02,2.503662301399843315e+01
-4.829444829260179373e-02,1.808898999990200807e+01
-8.468826650823121915e-02,1.611248871403794070e+01
-2.715289492955573133e-02,1.845744679197385096e+01
-4.551698533571152394e-02,1.577281797964681687e+01
6.215039557010548082e-02,2.336519015281590228e+01
4.071491015251377937e-02,2.594767217336698195e+01
-4.339180848525701906e-02,2.082328094380362771e+01
-1.006948701441450107e-02,1.313294164563602351e+01
